2018-09-06 10:54:05 -0400

cpanm
--verbose
--notest
--local-lib-contained
tryit
--install-args
-d
List::MoreUtils

cpanm (App::cpanminus) 1.7044 on perl 5.018002 built for darwin-thread-multi-2level
Work directory is /private/tmp/makefail-20180906-27472-e0n5ud/tryme/.brew_home/.cpanm/work/1536245645.28247
You have make /usr/local/Homebrew/Library/Homebrew/shims/mac/super/make
You have LWP 6.05
You have /usr/bin/tar: bsdtar 2.8.3 - libarchive 2.8.3
You have /usr/bin/unzip
Searching List::MoreUtils () on cpanmetadb ...
Unpacking List-MoreUtils-0.428.tar.gz
x List-MoreUtils-0.428/t/xs/lastres.t
x List-MoreUtils-0.428/t/xs/lastval.t
x List-MoreUtils-0.428/t/xs/listcmp.t
x List-MoreUtils-0.428/t/xs/lower_bound.t
x List-MoreUtils-0.428/t/xs/mesh.t
x List-MoreUtils-0.428/t/xs/minmax.t
x List-MoreUtils-0.428/t/xs/minmaxstr.t
x List-MoreUtils-0.428/t/xs/mode.t
x List-MoreUtils-0.428/t/xs/natatime.t
x List-MoreUtils-0.428/t/xs/none.t
x List-MoreUtils-0.428/t/xs/none_u.t
x List-MoreUtils-0.428/t/xs/notall.t
x List-MoreUtils-0.428/t/xs/notall_u.t
x List-MoreUtils-0.428/t/xs/occurrences.t
x List-MoreUtils-0.428/t/xs/one.t
x List-MoreUtils-0.428/t/xs/one_u.t
x List-MoreUtils-0.428/t/xs/onlyidx.t
x List-MoreUtils-0.428/t/xs/onlyres.t
x List-MoreUtils-0.428/t/xs/onlyval.t
x List-MoreUtils-0.428/t/xs/pairwise.t
x List-MoreUtils-0.428/t/xs/part.t
x List-MoreUtils-0.428/t/xs/qsort.t
x List-MoreUtils-0.428/t/xs/reduce_0.t
x List-MoreUtils-0.428/t/xs/reduce_1.t
x List-MoreUtils-0.428/t/xs/reduce_u.t
x List-MoreUtils-0.428/t/xs/samples.t
x List-MoreUtils-0.428/t/xs/singleton.t
x List-MoreUtils-0.428/t/xs/true.t
x List-MoreUtils-0.428/t/xs/uniq.t
x List-MoreUtils-0.428/t/xs/upper_bound.t
x List-MoreUtils-0.428/t/xs/XS.t
x List-MoreUtils-0.428/t/xs/zip6.t
x List-MoreUtils-0.428/t/pureperl/after.t
x List-MoreUtils-0.428/t/pureperl/after_incl.t
x List-MoreUtils-0.428/t/pureperl/all.t
x List-MoreUtils-0.428/t/pureperl/all_u.t
x List-MoreUtils-0.428/t/pureperl/any.t
x List-MoreUtils-0.428/t/pureperl/any_u.t
x List-MoreUtils-0.428/t/pureperl/apply.t
x List-MoreUtils-0.428/t/pureperl/arrayify.t
x List-MoreUtils-0.428/t/pureperl/before.t
x List-MoreUtils-0.428/t/pureperl/before_incl.t
x List-MoreUtils-0.428/t/pureperl/binsert.t
x List-MoreUtils-0.428/t/pureperl/bremove.t
x List-MoreUtils-0.428/t/pureperl/bsearch.t
x List-MoreUtils-0.428/t/pureperl/bsearchidx.t
x List-MoreUtils-0.428/t/pureperl/duplicates.t
x List-MoreUtils-0.428/t/pureperl/each_array.t
x List-MoreUtils-0.428/t/pureperl/equal_range.t
x List-MoreUtils-0.428/t/pureperl/false.t
x List-MoreUtils-0.428/t/pureperl/firstidx.t
x List-MoreUtils-0.428/t/pureperl/firstres.t
x List-MoreUtils-0.428/t/pureperl/firstval.t
x List-MoreUtils-0.428/t/pureperl/frequency.t
x List-MoreUtils-0.428/t/pureperl/Import.t
x List-MoreUtils-0.428/t/pureperl/indexes.t
x List-MoreUtils-0.428/t/pureperl/insert_after.t
x List-MoreUtils-0.428/t/pureperl/insert_after_string.t
x List-MoreUtils-0.428/t/pureperl/lastidx.t
x List-MoreUtils-0.428/t/pureperl/lastres.t
x List-MoreUtils-0.428/t/pureperl/lastval.t
x List-MoreUtils-0.428/t/pureperl/listcmp.t
x List-MoreUtils-0.428/t/pureperl/lower_bound.t
x List-MoreUtils-0.428/t/pureperl/mesh.t
x List-MoreUtils-0.428/t/pureperl/minmax.t
x List-MoreUtils-0.428/t/pureperl/minmaxstr.t
x List-MoreUtils-0.428/t/pureperl/mode.t
x List-MoreUtils-0.428/t/pureperl/natatime.t
x List-MoreUtils-0.428/t/pureperl/none.t
x List-MoreUtils-0.428/t/pureperl/none_u.t
x List-MoreUtils-0.428/t/pureperl/notall.t
x List-MoreUtils-0.428/t/pureperl/notall_u.t
x List-MoreUtils-0.428/t/pureperl/occurrences.t
x List-MoreUtils-0.428/t/pureperl/one.t
x List-MoreUtils-0.428/t/pureperl/one_u.t
x List-MoreUtils-0.428/t/pureperl/onlyidx.t
x List-MoreUtils-0.428/t/pureperl/onlyres.t
x List-MoreUtils-0.428/t/pureperl/onlyval.t
x List-MoreUtils-0.428/t/pureperl/pairwise.t
x List-MoreUtils-0.428/t/pureperl/part.t
x List-MoreUtils-0.428/t/pureperl/qsort.t
x List-MoreUtils-0.428/t/pureperl/reduce_0.t
x List-MoreUtils-0.428/t/pureperl/reduce_1.t
x List-MoreUtils-0.428/t/pureperl/reduce_u.t
x List-MoreUtils-0.428/t/pureperl/samples.t
x List-MoreUtils-0.428/t/pureperl/singleton.t
x List-MoreUtils-0.428/t/pureperl/true.t
x List-MoreUtils-0.428/t/pureperl/uniq.t
x List-MoreUtils-0.428/t/pureperl/upper_bound.t
x List-MoreUtils-0.428/t/pureperl/XS.t
x List-MoreUtils-0.428/t/pureperl/zip6.t
x List-MoreUtils-0.428/t/lib/Test/
x List-MoreUtils-0.428/t/lib/Test/LMU.pm
x List-MoreUtils-0.428/t/inline/after.pm
x List-MoreUtils-0.428/t/inline/after_incl.pm
x List-MoreUtils-0.428/t/inline/all.pm
x List-MoreUtils-0.428/t/inline/all_u.pm
x List-MoreUtils-0.428/t/inline/any.pm
x List-MoreUtils-0.428/t/inline/any_u.pm
x List-MoreUtils-0.428/t/inline/apply.pm
x List-MoreUtils-0.428/t/inline/arrayify.pm
x List-MoreUtils-0.428/t/inline/before.pm
x List-MoreUtils-0.428/t/inline/before_incl.pm
x List-MoreUtils-0.428/t/inline/binsert.pm
x List-MoreUtils-0.428/t/inline/bremove.pm
x List-MoreUtils-0.428/t/inline/bsearch.pm
x List-MoreUtils-0.428/t/inline/bsearchidx.pm
x List-MoreUtils-0.428/t/inline/duplicates.pm
x List-MoreUtils-0.428/t/inline/each_array.pm
x List-MoreUtils-0.428/t/inline/equal_range.pm
x List-MoreUtils-0.428/t/inline/false.pm
x List-MoreUtils-0.428/t/inline/firstidx.pm
x List-MoreUtils-0.428/t/inline/firstres.pm
x List-MoreUtils-0.428/t/inline/firstval.pm
x List-MoreUtils-0.428/t/inline/frequency.pm
x List-MoreUtils-0.428/t/inline/Import.pm
x List-MoreUtils-0.428/t/inline/indexes.pm
x List-MoreUtils-0.428/t/inline/insert_after.pm
x List-MoreUtils-0.428/t/inline/insert_after_string.pm
x List-MoreUtils-0.428/t/inline/lastidx.pm
x List-MoreUtils-0.428/t/inline/lastres.pm
x List-MoreUtils-0.428/t/inline/lastval.pm
x List-MoreUtils-0.428/t/inline/listcmp.pm
x List-MoreUtils-0.428/t/inline/lower_bound.pm
x List-MoreUtils-0.428/t/inline/mesh.pm
x List-MoreUtils-0.428/t/inline/minmax.pm
x List-MoreUtils-0.428/t/inline/minmaxstr.pm
x List-MoreUtils-0.428/t/inline/mode.pm
x List-MoreUtils-0.428/t/inline/natatime.pm
x List-MoreUtils-0.428/t/inline/none.pm
x List-MoreUtils-0.428/t/inline/none_u.pm
x List-MoreUtils-0.428/t/inline/notall.pm
x List-MoreUtils-0.428/t/inline/notall_u.pm
x List-MoreUtils-0.428/t/inline/occurrences.pm
x List-MoreUtils-0.428/t/inline/one.pm
x List-MoreUtils-0.428/t/inline/one_u.pm
x List-MoreUtils-0.428/t/inline/onlyidx.pm
x List-MoreUtils-0.428/t/inline/onlyres.pm
x List-MoreUtils-0.428/t/inline/onlyval.pm
x List-MoreUtils-0.428/t/inline/pairwise.pm
x List-MoreUtils-0.428/t/inline/part.pm
x List-MoreUtils-0.428/t/inline/qsort.pm
x List-MoreUtils-0.428/t/inline/reduce_0.pm
x List-MoreUtils-0.428/t/inline/reduce_1.pm
x List-MoreUtils-0.428/t/inline/reduce_u.pm
x List-MoreUtils-0.428/t/inline/samples.pm
x List-MoreUtils-0.428/t/inline/singleton.pm
x List-MoreUtils-0.428/t/inline/true.pm
x List-MoreUtils-0.428/t/inline/uniq.pm
x List-MoreUtils-0.428/t/inline/upper_bound.pm
x List-MoreUtils-0.428/t/inline/XS.pm
x List-MoreUtils-0.428/t/inline/zip6.pm
x List-MoreUtils-0.428/lib/List/
x List-MoreUtils-0.428/lib/List/MoreUtils/
x List-MoreUtils-0.428/lib/List/MoreUtils.pm
x List-MoreUtils-0.428/lib/List/MoreUtils/Contributing.pod
x List-MoreUtils-0.428/lib/List/MoreUtils/PP.pm
x List-MoreUtils-0.428/inc/Config/
x List-MoreUtils-0.428/inc/inc_Capture-Tiny/
x List-MoreUtils-0.428/inc/inc_Config-AutoConf/
x List-MoreUtils-0.428/inc/latest/
x List-MoreUtils-0.428/inc/latest.pm
x List-MoreUtils-0.428/inc/latest/private.pm
x List-MoreUtils-0.428/inc/inc_Config-AutoConf/Config/
x List-MoreUtils-0.428/inc/inc_Config-AutoConf/Config/AutoConf.pm
x List-MoreUtils-0.428/inc/inc_Capture-Tiny/Capture/
x List-MoreUtils-0.428/inc/inc_Capture-Tiny/Capture/Tiny.pm
x List-MoreUtils-0.428/inc/Config/AutoConf/
x List-MoreUtils-0.428/inc/Config/AutoConf/LMU.pm
Entering List-MoreUtils-0.428
Checking configure dependencies from META.json
Checking if you have ExtUtils::MakeMaker 6.58 ... Yes (6.66)
Running Makefile.PL
Configuring List-MoreUtils-0.428 ... Checking whether pureperl is required... no
Checking for cc... ld: warning: The i386 architecture is deprecated for macOS (remove from Xcode build setting: ARCHS)
ld: warning: ignoring file /Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/usr/lib/libSystem.tbd, missing required architecture i386 in file /Library/Developer/CommandLineTools/SDKs/MacOSX10.14.sdk/usr/lib/libSystem.tbd
clang
Checking for cc... (cached) clang
Checking whether perlapi is accessible... ***
    This version of List::MoreUtils conflicts with the version of
    List::MoreUtils v0.33 at /System/Library/Perl/Extras/5.18/darwin-thread-multi-2level/List/MoreUtils.pm you have installed.

    It's strongly recommended that you carefully read
    the Changes file and test your application with
    this version before finally upgrading.

    The installed files will be removed when installing.
***
yes
Checking if your kit is complete...
Looks good
Writing Makefile for List::MoreUtils
Writing MYMETA.yml and MYMETA.json
Checking dependencies from MYMETA.json ...
Checking if you have List::MoreUtils::XS 0.426 ... Yes (0.428)
Checking if you have ExtUtils::MakeMaker 0 ... Yes (6.66)
Checking if you have Exporter::Tiny 0.038 ... Yes (1.002001)
OK
Building List-MoreUtils-0.428 ... cp lib/List/MoreUtils/PP.pm blib/lib/List/MoreUtils/PP.pm
cp lib/List/MoreUtils.pm blib/lib/List/MoreUtils.pm
cp lib/List/MoreUtils/Contributing.pod blib/lib/List/MoreUtils/Contributing.pod
GNU Make 3.81
Copyright (C) 2006  Free Software Foundation, Inc.
This is free software; see the source for copying conditions.
There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A
PARTICULAR PURPOSE.

This program built for i386-apple-darwin11.3.0
Reading makefiles...
Reading makefile `Makefile'...
Updating makefiles....
 Considering target file `Makefile'.
   Considering target file `Makefile.PL'.
    Looking for an implicit rule for `Makefile.PL'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.o'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.c'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.cc'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.C'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.cpp'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.p'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.f'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.F'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.m'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.r'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.s'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.S'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.mod'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.sh'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL,v'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `RCS/Makefile.PL,v'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `RCS/Makefile.PL'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `s.Makefile.PL'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `SCCS/s.Makefile.PL'.
    Trying pattern rule with stem `Makefile.PL'.
    Trying implicit prerequisite `Makefile.PL.o'.
    Looking for a rule with intermediate file `Makefile.PL.o'.
     Avoiding implicit rule recursion.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.c'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.cc'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.C'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.cpp'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.p'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.f'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.F'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.m'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.r'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.s'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.S'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.mod'.
     Trying pattern rule with stem `Makefile.PL.o'.
     Trying implicit prerequisite `Makefile.PL.o,v'.
     Trying pattern rule with stem `Makefile.PL.o'.
     Trying implicit prerequisite `RCS/Makefile.PL.o,v'.
     Trying pattern rule with stem `Makefile.PL.o'.
     Trying implicit prerequisite `RCS/Makefile.PL.o'.
     Trying pattern rule with stem `Makefile.PL.o'.
     Trying implicit prerequisite `s.Makefile.PL.o'.
     Trying pattern rule with stem `Makefile.PL.o'.
     Trying implicit prerequisite `SCCS/s.Makefile.PL.o'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.c'.
     Looking for a rule with intermediate file `Makefile.PL.c'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.y'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.l'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.w'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.w'.
      Trying pattern rule with stem `Makefile.PL.c'.
      Trying implicit prerequisite `Makefile.PL.c,v'.
      Trying pattern rule with stem `Makefile.PL.c'.
      Trying implicit prerequisite `RCS/Makefile.PL.c,v'.
      Trying pattern rule with stem `Makefile.PL.c'.
      Trying implicit prerequisite `RCS/Makefile.PL.c'.
      Trying pattern rule with stem `Makefile.PL.c'.
      Trying implicit prerequisite `s.Makefile.PL.c'.
      Trying pattern rule with stem `Makefile.PL.c'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.c'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.y'.
      Looking for a rule with intermediate file `Makefile.PL.y'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL.y'.
       Trying implicit prerequisite `Makefile.PL.y,v'.
       Trying pattern rule with stem `Makefile.PL.y'.
       Trying implicit prerequisite `RCS/Makefile.PL.y,v'.
       Trying pattern rule with stem `Makefile.PL.y'.
       Trying implicit prerequisite `RCS/Makefile.PL.y'.
       Trying pattern rule with stem `Makefile.PL.y'.
       Trying implicit prerequisite `s.Makefile.PL.y'.
       Trying pattern rule with stem `Makefile.PL.y'.
       Trying implicit prerequisite `SCCS/s.Makefile.PL.y'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.l'.
      Looking for a rule with intermediate file `Makefile.PL.l'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL.l'.
       Trying implicit prerequisite `Makefile.PL.l,v'.
       Trying pattern rule with stem `Makefile.PL.l'.
       Trying implicit prerequisite `RCS/Makefile.PL.l,v'.
       Trying pattern rule with stem `Makefile.PL.l'.
       Trying implicit prerequisite `RCS/Makefile.PL.l'.
       Trying pattern rule with stem `Makefile.PL.l'.
       Trying implicit prerequisite `s.Makefile.PL.l'.
       Trying pattern rule with stem `Makefile.PL.l'.
       Trying implicit prerequisite `SCCS/s.Makefile.PL.l'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.w'.
      Looking for a rule with intermediate file `Makefile.PL.w'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL.w'.
       Trying implicit prerequisite `Makefile.PL.w,v'.
       Trying pattern rule with stem `Makefile.PL.w'.
       Trying implicit prerequisite `RCS/Makefile.PL.w,v'.
       Trying pattern rule with stem `Makefile.PL.w'.
       Trying implicit prerequisite `RCS/Makefile.PL.w'.
       Trying pattern rule with stem `Makefile.PL.w'.
       Trying implicit prerequisite `s.Makefile.PL.w'.
       Trying pattern rule with stem `Makefile.PL.w'.
       Trying implicit prerequisite `SCCS/s.Makefile.PL.w'.
      Trying pattern rule with stem `Makefile.PL'.
      Rejecting impossible implicit prerequisite `Makefile.PL.w'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.cc'.
     Looking for a rule with intermediate file `Makefile.PL.cc'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL.cc'.
      Trying implicit prerequisite `Makefile.PL.cc,v'.
      Trying pattern rule with stem `Makefile.PL.cc'.
      Trying implicit prerequisite `RCS/Makefile.PL.cc,v'.
      Trying pattern rule with stem `Makefile.PL.cc'.
      Trying implicit prerequisite `RCS/Makefile.PL.cc'.
      Trying pattern rule with stem `Makefile.PL.cc'.
      Trying implicit prerequisite `s.Makefile.PL.cc'.
      Trying pattern rule with stem `Makefile.PL.cc'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.cc'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.C'.
     Looking for a rule with intermediate file `Makefile.PL.C'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL.C'.
      Trying implicit prerequisite `Makefile.PL.C,v'.
      Trying pattern rule with stem `Makefile.PL.C'.
      Trying implicit prerequisite `RCS/Makefile.PL.C,v'.
      Trying pattern rule with stem `Makefile.PL.C'.
      Trying implicit prerequisite `RCS/Makefile.PL.C'.
      Trying pattern rule with stem `Makefile.PL.C'.
      Trying implicit prerequisite `s.Makefile.PL.C'.
      Trying pattern rule with stem `Makefile.PL.C'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.C'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.cpp'.
     Looking for a rule with intermediate file `Makefile.PL.cpp'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL.cpp'.
      Trying implicit prerequisite `Makefile.PL.cpp,v'.
      Trying pattern rule with stem `Makefile.PL.cpp'.
      Trying implicit prerequisite `RCS/Makefile.PL.cpp,v'.
      Trying pattern rule with stem `Makefile.PL.cpp'.
      Trying implicit prerequisite `RCS/Makefile.PL.cpp'.
      Trying pattern rule with stem `Makefile.PL.cpp'.
      Trying implicit prerequisite `s.Makefile.PL.cpp'.
      Trying pattern rule with stem `Makefile.PL.cpp'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.cpp'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.p'.
     Looking for a rule with intermediate file `Makefile.PL.p'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.web'.
      Trying pattern rule with stem `Makefile.PL.p'.
      Trying implicit prerequisite `Makefile.PL.p,v'.
      Trying pattern rule with stem `Makefile.PL.p'.
      Trying implicit prerequisite `RCS/Makefile.PL.p,v'.
      Trying pattern rule with stem `Makefile.PL.p'.
      Trying implicit prerequisite `RCS/Makefile.PL.p'.
      Trying pattern rule with stem `Makefile.PL.p'.
      Trying implicit prerequisite `s.Makefile.PL.p'.
      Trying pattern rule with stem `Makefile.PL.p'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.p'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.web'.
      Looking for a rule with intermediate file `Makefile.PL.web'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL.web'.
       Trying implicit prerequisite `Makefile.PL.web,v'.
       Trying pattern rule with stem `Makefile.PL.web'.
       Trying implicit prerequisite `RCS/Makefile.PL.web,v'.
       Trying pattern rule with stem `Makefile.PL.web'.
       Trying implicit prerequisite `RCS/Makefile.PL.web'.
       Trying pattern rule with stem `Makefile.PL.web'.
       Trying implicit prerequisite `s.Makefile.PL.web'.
       Trying pattern rule with stem `Makefile.PL.web'.
       Trying implicit prerequisite `SCCS/s.Makefile.PL.web'.
     Trying pattern rule with stem `Makefile.PL'.
     Trying implicit prerequisite `Makefile.PL.f'.
     Looking for a rule with intermediate file `Makefile.PL.f'.
      Avoiding implicit rule recursion.
      Avoiding implicit rule recursion.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.F'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.r'.
      Trying pattern rule with stem `Makefile.PL.f'.
      Trying implicit prerequisite `Makefile.PL.f,v'.
      Trying pattern rule with stem `Makefile.PL.f'.
      Trying implicit prerequisite `RCS/Makefile.PL.f,v'.
      Trying pattern rule with stem `Makefile.PL.f'.
      Trying implicit prerequisite `RCS/Makefile.PL.f'.
      Trying pattern rule with stem `Makefile.PL.f'.
      Trying implicit prerequisite `s.Makefile.PL.f'.
      Trying pattern rule with stem `Makefile.PL.f'.
      Trying implicit prerequisite `SCCS/s.Makefile.PL.f'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.F'.
      Looking for a rule with intermediate file `Makefile.PL.F'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL.F'.
       Trying implicit prerequisite `Makefile.PL.F,v'.
       Trying pattern rule with stem `Makefile.PL.F'.
       Trying implicit prerequisite `RCS/Makefile.PL.F,v'.
       Trying pattern rule with stem `Makefile.PL.F'.
       Trying implicit prerequisite `RCS/Makefile.PL.F'.
       Trying pattern rule with stem `Makefile.PL.F'.
       Trying implicit prerequisite `s.Makefile.PL.F'.
       Trying pattern rule with stem `Makefile.PL.F'.
       Trying implicit prerequisite `SCCS/s.Makefile.PL.F'.
      Trying pattern rule with stem `Makefile.PL'.
      Trying implicit prerequisite `Makefile.PL.r'.
      Looking for a rule with intermediate file `Makefile.PL.r'.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Avoiding implicit rule recursion.
       Trying pattern rule with stem `Makefile.PL'.
       Rejecting impossible implicit prerequisite `Makefile.PL.l'.
       Trying pattern rule with stem `Makefile.PL.r'.
       Trying implicit prerequisite `Makefile.PL.r,v'.
       Trying pattern rule with stem `Makefile.PL.r'.
       Trying implicit prerequisite `RCS/Makefile.PL.r,v'.
